background_activity,e_i_weight,i_e_weight,i_frequency
10.392365946069175,8.253637875430924,12.411271314586516,10.57126984202122
15.704582660396326,6.020924596556828,9.951616733730939,17.231843252929558
17.93168443187139,4.847995833539952,6.514669442856782,31.919292730609087
14.348064626322046,5.837909735663105,17.735855251920142,15.976272990708555
13.630959786054667,5.414115635523849,19.661661378732575,21.04548677958885
16.11130622027541,5.735006038524389,17.273527313057365,11.753005339784803
11.942104150742246,8.76401560658537,7.2524701900406185,11.383561199480603
13.517193692205705,6.936085433362407,18.58924946037827,10.072239793525515
25.145224266014775,2.7613065327933017,13.011194078195569,31.444575365652774
13.131990543534343,5.094420806422233,7.945528846787648,35.791931814612056
18.920626378480087,5.277553240052121,5.57856196922244,27.768807506345944
16.248655658874917,6.156862794759406,7.834619166848369,17.681349333429836
17.129569176680704,6.176388865368017,8.070787317708664,13.580749227190136
18.056172417990293,5.38716006571524,10.450950920741436,16.508290919205752
15.967976655365018,5.809920776205969,14.16501441374199,18.684828859609787
13.147359838502323,5.773587052386132,19.202663730688478,20.709843061449334
12.871922164347115,4.722063167003743,7.4733208123390975,37.24687947877251
14.086270012104674,6.077616779714279,7.866551050949533,32.62077228296578
21.11696916280552,3.1618141584767065,17.0818240498307,30.811867422390556
28.51195093780003,2.667141908282099,16.851923646533436,26.840926481905605
20.53679029607511,3.3243405010257847,11.658679575406804,38.45373867096084
15.863881232226243,5.725777534050787,17.250565313018484,12.909104078499533
11.768031719182716,6.8151559273881075,5.9297766518972415,35.76992490981637
16.65868696449504,7.382985495040186,5.797819067148549,12.275986577802733
14.660367260646622,3.187464038347812,10.474517253398432,36.94352866594963
17.626524360409576,6.249371338935497,7.976098809245183,13.892667228915645
17.207231856333678,6.6634432876667535,7.6981080680846725,12.669584204946478
14.047875554222262,8.446121160051803,5.438187217187388,12.214140899480013
15.359040146798636,7.343770697715577,5.9865629995548595,15.573826662909426
12.786555393747141,7.507300862272487,19.996522293117795,12.94205285266817
15.6624148517611,6.509096129200908,19.16757453972184,10.008855309689745
14.059554187747565,5.533501121785159,19.245471978458955,21.607520085279372
19.48340276371835,5.184874809338311,7.495408489714558,24.239798088635077
19.658636436111266,5.5350695749115975,7.269033096772019,26.93310001442326
13.751127441447144,6.545977257155722,16.12578395479361,14.816017625389101
15.262931788471727,5.422793388836489,19.341303352716942,21.409497640213452
21.23787406373747,4.818357432018148,7.560953842901323,24.39483782780308
13.173747599498151,7.829018457533881,12.432325137976607,13.104656289204183
19.190646994724,4.961241862435115,6.761723986457301,31.240600594131383
12.463296705235297,5.186576831677564,18.9474854424751,22.74373978646451
22.44917147675868,4.649553566030553,15.698464369642167,15.467391650882552
18.31225623570196,6.68572346890093,7.309345808651036,10.526798328826645
16.142522117355956,6.44837197749048,8.823069138441136,31.510279112874546
13.06222016841877,6.0137704285266,15.654991201455195,25.985105331972314
22.48425766682862,4.666393223098247,10.324693648662853,29.12239897093578
22.45847269252704,4.567248696932896,13.755225788286989,27.65768035075848
15.691811032662033,7.43317452220536,7.084571813444338,28.80442524862273
17.178412914199875,6.7787311386252656,18.68602243346514,10.625704394246696
15.796138097846775,8.160401699904615,5.623680850515724,11.432931018942906
10.674749288404275,5.38521768245535,7.595789614427446,33.878154137685165
14.32128898480955,8.436096085926126,5.4681058547003545,25.60082720724275
16.05240243202764,7.778988434982201,5.9339779133841635,16.59294815167018
28.855532133210243,3.0742630813944456,10.576581992449679,37.42588864237045
10.869474801540258,4.802202785750744,17.980188246105104,22.345637096474665
16.35811249199619,7.863943427787139,6.579709412692967,10.005030486460214
13.88226873526925,8.96616906682439,6.170422486097886,13.03157944522056
11.875018786339213,8.707638258422167,9.532204725641995,16.911318878414292
20.7549298890613,5.600428993194626,8.939086689759002,33.65569100434808
12.446997132986782,8.447875552586387,9.344949535446554,24.234853655353017
10.978923963749404,2.0650974254591055,16.620219147269598,30.183810587093994
13.663435596048132,6.473896869637581,6.885925854699075,36.77136489376421
14.88911112730042,4.058573908788369,12.031064401951365,34.554685219913964
15.870977336990352,8.032262170037137,6.986281401448872,10.006508146068633
19.93410646858264,6.075899994300355,5.487890948348344,34.60280962141777
15.39849002485078,6.579749993332344,19.013996698177447,21.236956705200242
15.029524111652401,8.848107613104474,5.3179156623950306,10.559195647667494
14.066919641156893,8.633597562484812,5.943557276881725,24.526329168622233
11.735194110195108,9.289863416930208,11.83483182971614,11.312897806865319
18.876870394105822,5.982365419773133,10.748224989985504,11.74010252430344
12.89003845647229,8.202342239541315,13.022617064032927,14.471072041437402
26.206665395935513,4.487972687608223,16.14781177688123,32.817751640493825
26.63650653568768,4.844830295673982,7.0397093211453,39.34137343267553
13.76539423638042,9.373476047604006,6.273534197965118,13.23310331497248
13.683745346065347,9.898343656997673,8.470924926789502,25.408597565485387
12.82341308856995,3.4386434009092337,15.176148092161544,31.007914202852398
19.854672391993827,4.998511036138851,11.427314069467455,37.68634786626214
22.588521953716793,4.689160976248357,10.243480799993735,29.045841367921803
20.658849576431138,5.981783669616261,6.562564336794893,25.25668213876093
10.385949464440396,7.266508262306564,7.729042852523214,33.13286316652167
15.734800741729723,9.67890942789867,5.779884307981247,10.516257546644068
18.67155774053206,6.397060813901239,8.430642662266656,15.720959205983512
13.451364561251115,8.945024557971779,10.661655498167079,18.733153996387006
11.720247203819843,4.313339422731097,19.88238068588431,25.558394850442813
11.694339310523578,4.534265645638207,14.71491994097175,28.207753844596265
16.120955973384802,8.359184567057161,8.029564478186458,32.5420781399612
24.127217107604004,4.48374264479162,7.172577098987553,30.650441009199795
10.460619049748853,2.1431955413133474,16.72627706486697,29.600583777803863
18.00558243402811,3.6878564660330664,18.210329848437013,30.23341729881023
23.760007536806356,5.816448378359649,5.268047268730026,36.342322856904445
16.6543560996082,7.176353422588474,18.43021626997014,17.30841878699244
15.601169410583495,9.842361460109723,5.253598151623915,10.5455870544658
19.30972148417542,6.678517868371905,14.313207201368765,26.115832853410875
25.47990676164307,4.975139209409589,8.21353885071573,35.004648996566644
23.554551008590867,5.448599975158613,10.0677667848406,23.15892007771576
27.71286964979525,4.006132713747403,17.272510554672454,27.249534923234343
17.961636462082446,8.621708177239528,10.142065047271142,25.152692869165726
22.173594508050755,5.200792589111778,13.413419219891239,28.112598370904767
16.573779870596994,7.041503355391409,17.960464748630077,15.359810877288046
14.20027208998769,8.115158724800386,14.437054699231298,23.512473642293717
23.31123791721827,7.203349299385559,5.942908858442119,24.878106167585486
12.860910863370844,3.2642174042308953,18.38885024314387,30.166768669077587
17.189849653850608,8.934823486844373,15.245812406335022,14.401465143075425
15.812855032396069,8.531045127758354,6.203912127045582,11.40461577083649
15.365619442455587,9.997448529450327,5.964172815674014,11.427339438984696
18.443165679635705,7.956086859514812,5.076247788130944,15.85429605531251
18.861804364860745,2.9206746155525374,15.311916740711217,38.59332444141981
15.462402746926474,9.423560384513259,5.0100633970498505,17.312662254468023
